[
("משתפת", "אני בטיפול ממושך להבראת דפוסים לא בריאים"),
("משתפת", "אחרי שבמשך שנים החרבתי מערכות יחסים בזו אחר זו"),
("משתפת", "ולא תכננתי להכנס למערכת היחסים הזו"),
("משתפת", "ואני מאד חרדה להחריב גם אותה"),
("משתפת", "ואני סובלת, ליטרלי"),
("משתפת", "כאב"),
("משתפת", "אמיתי"),
("תומך", "מה יחריב את היחסים?"),
("משתפת", "שאני אחזור על השגיאות"),
("משתפת", "שאני לא אצליח בחיים האישיים שלי"),
("משתפת", "וזה יהפוך אותי לבן אדם שלא ראוי לחיות איתו"),
("משתפת", ""),
("תומך", "מה יהפוך אותך לאדם שלא ראוי לחיות איתו?"),
("משתפת", "שאני אתקע, שאני לא אתקדם, שאני לא אוכל לתרום במידה שווה"),
("משתפת", "הקטע הכלכלי מפריע לי באופן מיוחד"),
("תומך", "מה קורה בתחום הכלכלי?"),
("משתפת", "דווקא עשיתי קפיצה לא רעה בשנה פלוס האחרונות"),
("משתפת", "אבל"),
("משתפת", "אני לא יכולה להגיע לרמות שכר, זה נורא מפגר"),
("משתפת", "כשאני קוראת את המשפטים של עצמי"),
("משתפת", "אבל אלהים כמה שזה כואב"),
("תומך", "מה זה אומר בשבילך שאת לא יכולה להגיע לרמות השכר של חבר שלך?"),
("משתפת", "שאני לא יכולה לתרום באותה המידה"),
("משתפת", "ליחסים"),
("משתפת", "לחיים משותפים"),
("תומך", "הוא יודע שאת מקנאה?"),
("משתפת", "ברור"),
("תומך", "מגניב!"),
("משתפת", "אבל זה לא יוצא עליו בלייב"),
("תומך", "למה לא?"),
("משתפת", "למדתי להוציא את זה על אנשים אחרים"),
("משתפת", "כשאני מרגישה שהמפלצת מרימה את ראשה"),
("משתפת", "אני פשוט תופסת ממנו מרחק"),
("תומך", "למה את קוראת לזה \"להוציא\"?"),
("משתפת", "להגיד מה שאני באמת חושבת ומרגישה"),
("משתפת", "הוא אף פעם לא רואה אותי מתפרקת, רק אנשים אחרים"),
("משתפת", "כי ההתפרקויות החריבו יחסים"),
("משתפת", "בעבר"),
("משתפת", "אחד הדפוסים"),
("תומך", "אז את מתרחקת"),
("משתפת", "נכון"),
("תומך", "בנסיון לשמור על היחסים"),
("תומך", "נכון?"),
("משתפת", "אמת"),
("תומך", "תקראי את זה רגע שוב"),
("משתפת", "קראתי"),
("תומך", "להתרחק בשביל לשמור על היחסים"),
("משתפת", "נכון"),
("משתפת", "כי יש לי הרגשה שאם אני אוציא את הדברים החוצה כמו שהם היחסים לא יחזיקו מעמד"),
("משתפת", "כמו שהיחסים הקודמים לא החזיקו מעמד"),
("תומך", "סיפרת בשיחה קודמת שהוא התאהב בך כשסיפרת לו את הדברים הכי רעים עלייך"),
("משתפת", "נכון"),
("משתפת", "לא מדויק -"),
("משתפת", "מה שקרה הוא"),
("משתפת", "שסיפרתי דברים רעים כי לא רציתי לעמוד בפני הדילמה הזאת"),
("משתפת", "וזה דווקא מה שקרב בינינו"),
("תומך", "אני רוצה להגיד לך שאת תותחית על חלל"),
("תומך", "רק על הקטע הזה שנכנסת בעובי הקורה"),
("תומך", "בשתי דקות של שיחה"),
("משתפת", "תודה"),
("תומך", "בבקשה"),
("תומך", "אוקיי"),
("תומך", "אז כשהכרתם, דברים שסיפרת לו שחשבת שירחיקו אותו ממך, גרמו לו להתקרב"),
("משתפת", "נכון"),
("תומך", "ומה קורה עכשיו?"),
("תומך", "מה שונה עכשיו?"),
("משתפת", "זה נעצר"),
("משתפת", "אני לא יכולה להוציא את מה שנראה בעיני מפלצת"),
("תומך", "אז מה מפלצתי בך?"),
("משתפת", "אני קנאית"),
("משתפת", "יש לי מצבי רוח רעים"),
("משתפת", "אני לא רוצה להרגיש שאני תופסת את כל המקום"),
("משתפת", "ולא נותנת מקום"),
("משתפת", "יש לי חרדות המוות מלא להצליח"),
("משתפת", "יש לי היסטוריה לא מפוארת ודפוסי התנהגות שממש פחיד אותי שהם יחזרו"),
("משתפת", "נראה לי שסיכמתי"),
("תומך", "מה הכי נורא מכל אלה?"),
("משתפת", "שאלה טובה"),
("משתפת", "קשה לי להגיד"),
("משתפת", "אולי הקנאה,"),
("משתפת", "היא לא הכי נוראה"),
